
Options: -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4" 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1523 * (normalized) att69
 +       0.1929 * (normalized) att70
 +      -0.4396 * (normalized) att72
 +       0.3136 * (normalized) att73
 +      -0.2866 * (normalized) att77
 +       0.2159 * (normalized) att82
 +       0.0118 * (normalized) att93
 +       0.0269 * (normalized) att100
 +      -0.0868 * (normalized) att112
 +      -0.1541 * (normalized) att116
 +      -0.2693 * (normalized) att118
 +       0.2433 * (normalized) att119
 +      -0.5356 * (normalized) att128
 +       0.0831 * (normalized) att129
 +       0      * (normalized) att131
 +       0.7802 * (normalized) att132
 +       0.12   * (normalized) att136
 +       0.0354 * (normalized) att137
 +      -0.1959 * (normalized) att139
 +      -0.6591 * (normalized) att140
 +      -0.0497 * (normalized) att153
 +       0.2128 * (normalized) att159
 +      -0.4596 * (normalized) att168
 +       0.1254 * (normalized) att171
 +       0.1711 * (normalized) att177
 +      -0.7622 * (normalized) att179
 +      -0.0497 * (normalized) att195
 +      -0.7794 * (normalized) att203
 +      -0.5925 * (normalized) att217
 +      -0.0211 * (normalized) att220
 +      -0.1933 * (normalized) att222
 +      -0.2346 * (normalized) att225
 +      -0.4038 * (normalized) att238
 +       0.8646 * (normalized) att239
 +      -0.3273 * (normalized) att243
 +      -0.2811 * (normalized) att246
 +      -0.0939 * (normalized) att249
 +       0.1787 * (normalized) att256
 +      -0.4935 * (normalized) att258
 +      -0.1939 * (normalized) att271
 +      -0.4543 * (normalized) att272
 +      -0.161  * (normalized) att282
 +       0.1664 * (normalized) att293
 +       0      * (normalized) att300
 +       0.3381 * (normalized) att306
 +       0.4033 * (normalized) att307
 +       0.4713 * (normalized) att308
 +       0.1747 * (normalized) att313
 +       0.1295 * (normalized) att319
 +       0.2019 * (normalized) att320
 +      -0.5004 * (normalized) att327
 +      -0.5716 * (normalized) att328
 +       0.2863 * (normalized) att335
 +      -0.3782 * (normalized) att337
 +      -0.1393 * (normalized) att338
 +      -0.0317 * (normalized) att339
 +       0.3079 * (normalized) att341
 +       0.6091 * (normalized) att362
 +       0.2432 * (normalized) att363
 +       0.49   * (normalized) att368
 +       0.1559 * (normalized) att370
 +      -0.5057 * (normalized) att371
 +       0.1405 * (normalized) att373
 +      -0.1422 * (normalized) att375
 +      -0.3039 * (normalized) att376
 +      -0.4975 * (normalized) att380
 +      -0.0374 * (normalized) att386
 +      -0.2027 * (normalized) att387
 +       0.1185 * (normalized) att389
 +      -0.2011 * (normalized) att392
 +      -0.3448 * (normalized) att396
 +      -0.1168 * (normalized) att413
 +      -0.3699 * (normalized) att414
 +       0.05   * (normalized) att429
 +      -0.2678 * (normalized) att430
 +       0.1262 * (normalized) att431
 +       0.1185 * (normalized) att432
 +       0.5176 * (normalized) att438
 +      -0.0698 * (normalized) att443
 +      -0.1959 * (normalized) att444
 +      -0.2146 * (normalized) att445
 +       0.5885 * (normalized) att457
 +      -0.1337 * (normalized) att461
 +       0.2273 * (normalized) att467
 +      -0.2793 * (normalized) att469
 +       0.1151 * (normalized) att471
 +       0.1674 * (normalized) att473
 +      -0.8414 * (normalized) att476
 +       0.0543 * (normalized) att489
 +      -0.3657 * (normalized) att491
 +       0.2822 * (normalized) att502
 +      -0.2906 * (normalized) att507
 +      -0.0929 * (normalized) att509
 +      -0.2793 * (normalized) att511
 +      -0.2161 * (normalized) att522
 +      -0.2793 * (normalized) att533
 +      -0.4151 * (normalized) att535
 +      -0.0357 * (normalized) att547
 +      -0.285  * (normalized) att548
 +      -0.0376 * (normalized) att558
 +       0.4817 * (normalized) att560
 +      -0.2675 * (normalized) att562
 +       0.3142 * (normalized) att568
 +       0.6907 * (normalized) att572
 +      -0.5066 * (normalized) att574
 +      -0.0397 * (normalized) att575
 +       0.1405 * (normalized) att581
 +       1.026 

Number of kernel evaluations: 769 (93.05% cached)

Classifier for classes: b03, bul

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0443 * (normalized) att2
 +      -0.0191 * (normalized) att3
 +       0.0541 * (normalized) att4
 +       0.048  * (normalized) att5
 +      -0.2813 * (normalized) att6
 +      -0.0035 * (normalized) att7
 +      -0.1228 * (normalized) att8
 +      -0.1268 * (normalized) att11
 +       0.2095 * (normalized) att16
 +      -0.0131 * (normalized) att17
 +      -0.5209 * (normalized) att18
 +       0.0003 * (normalized) att19
 +      -0.0224 * (normalized) att20
 +       0.1682 * (normalized) att21
 +      -0.0438 * (normalized) att22
 +      -0.1228 * (normalized) att23
 +      -0.2142 * (normalized) att24
 +      -0.0955 * (normalized) att30
 +      -0.0223 * (normalized) att31
 +      -0.3089 * (normalized) att33
 +       0.0519 * (normalized) att34
 +       0.0535 * (normalized) att35
 +       0.0323 * (normalized) att36
 +      -0.4024 * (normalized) att39
 +      -0.294  * (normalized) att40
 +       0.6818 * (normalized) att41
 +      -0.1507 * (normalized) att42
 +       0.097  * (normalized) att45
 +      -0.1908 * (normalized) att49
 +      -0.1228 * (normalized) att52
 +      -0.5025 * (normalized) att56
 +       0.0911 * (normalized) att57
 +      -0.5304 * (normalized) att59
 +       0.1903 * (normalized) att60
 +       0.0381 * (normalized) att62
 +      -0.1875 * (normalized) att63
 +       0.2782 * (normalized) att64
 +      -0.0153 * (normalized) att67
 +      -0.0411 * (normalized) att69
 +       0.0723 * (normalized) att70
 +      -0.0814 * (normalized) att72
 +       0.1068 * (normalized) att73
 +      -0.0597 * (normalized) att77
 +       0.0931 * (normalized) att79
 +       0.0965 * (normalized) att82
 +       0.3205 * (normalized) att93
 +      -0.0055 * (normalized) att97
 +      -0.428  * (normalized) att100
 +      -0.0228 * (normalized) att109
 +      -0.0442 * (normalized) att110
 +       0.3292 * (normalized) att112
 +       0.2961 * (normalized) att116
 +       0.0894 * (normalized) att118
 +       0.4914 * (normalized) att119
 +      -0.2814 * (normalized) att128
 +       0.0006 * (normalized) att129
 +      -0.0171 * (normalized) att130
 +      -0      * (normalized) att131
 +       0.266  * (normalized) att132
 +      -0.3146 * (normalized) att136
 +       0.2193 * (normalized) att137
 +       0.097  * (normalized) att139
 +      -0.4825 * (normalized) att140
 +       0.1556 * (normalized) att151
 +      -0.2142 * (normalized) att153
 +      -0.0935 * (normalized) att159
 +       0.0321 * (normalized) att168
 +       0.2995 * (normalized) att171
 +      -0.0316 * (normalized) att177
 +      -0.2377 * (normalized) att179
 +       0.0535 * (normalized) att193
 +      -0.2142 * (normalized) att195
 +      -0.315  * (normalized) att203
 +       0.0822 * (normalized) att216
 +      -0.1727 * (normalized) att217
 +      -0.232  * (normalized) att220
 +      -0.3079 * (normalized) att222
 +      -0.0546 * (normalized) att225
 +      -0.4951 * (normalized) att238
 +      -0.014  * (normalized) att239
 +      -0.2801 * (normalized) att243
 +      -0.5273 * (normalized) att246
 +      -0.1675 * (normalized) att249
 +       0.3796 * (normalized) att256
 +      -0.5209 * (normalized) att258
 +      -0.257  * (normalized) att271
 +      -0.418  * (normalized) att272
 +      -0.0289 * (normalized) att276
 +      -0.392  * (normalized) att282
 +       0      * (normalized) att287
 +       0.108  * (normalized) att289
 +      -0.1819 * (normalized) att293
 +       0.1422 * (normalized) att300
 +       0.5863 * (normalized) att306
 +       0.2085 * (normalized) att307
 +       0.4453 * (normalized) att308
 +       0.4494 * (normalized) att313
 +       0.0535 * (normalized) att315
 +      -0.1446 * (normalized) att319
 +       0.1657 * (normalized) att327
 +      -0.4513 * (normalized) att328
 +       0.029  * (normalized) att334
 +      -0.278  * (normalized) att335
 +      -0.7547 * (normalized) att337
 +      -0.0615 * (normalized) att338
 +      -0.1118 * (normalized) att339
 +       0.0583 * (normalized) att341
 +       0.4413 * (normalized) att362
 +      -0.2128 * (normalized) att363
 +       0.2804 * (normalized) att368
 +       0.1746 * (normalized) att370
 +      -0.5337 * (normalized) att371
 +      -0.1627 * (normalized) att375
 +      -0.0193 * (normalized) att376
 +      -0.1483 * (normalized) att380
 +      -0.1554 * (normalized) att386
 +      -0.0676 * (normalized) att387
 +       0.1446 * (normalized) att389
 +       0.174  * (normalized) att392
 +      -0.3139 * (normalized) att396
 +      -0.0258 * (normalized) att413
 +       0.0911 * (normalized) att414
 +       0.2219 * (normalized) att429
 +      -0.5025 * (normalized) att430
 +       0.6159 * (normalized) att431
 +       0.1446 * (normalized) att432
 +      -0      * (normalized) att438
 +       0.5882 * (normalized) att443
 +       0.0413 * (normalized) att444
 +      -0.4691 * (normalized) att445
 +       0      * (normalized) att457
 +      -0.074  * (normalized) att461
 +       0.2055 * (normalized) att467
 +      -0.1228 * (normalized) att469
 +       0.0053 * (normalized) att471
 +      -0.1302 * (normalized) att473
 +      -0.506  * (normalized) att476
 +      -0.0072 * (normalized) att479
 +       0.2442 * (normalized) att489
 +      -0.4902 * (normalized) att491
 +       0.2011 * (normalized) att502
 +      -0.2336 * (normalized) att507
 +      -0.0615 * (normalized) att509
 +      -0.1228 * (normalized) att511
 +       0.6282 * (normalized) att522
 +      -0.1228 * (normalized) att533
 +      -0      * (normalized) att534
 +       0.1035 * (normalized) att535
 +       0.1436 * (normalized) att537
 +      -0.1259 * (normalized) att547
 +       0.552  * (normalized) att548
 +       0.0822 * (normalized) att558
 +       0.0351 * (normalized) att560
 +       0.123  * (normalized) att562
 +       0.0376 * (normalized) att568
 +       0.2713 * (normalized) att572
 +      -0.8081 * (normalized) att574
 +      -0.1459 * (normalized) att575
 +       0.478 

Number of kernel evaluations: 6347 (88.614% cached)

Classifier for classes: b03, bud

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.6176 * (normalized) att2
 +       0.0961 * (normalized) att3
 +      -0.3567 * (normalized) att4
 +      -0.0422 * (normalized) att5
 +      -0.0462 * (normalized) att6
 +      -0.2252 * (normalized) att7
 +      -0.3335 * (normalized) att8
 +      -0.127  * (normalized) att11
 +      -0.036  * (normalized) att16
 +       0.6295 * (normalized) att17
 +      -0.1246 * (normalized) att18
 +       0.1366 * (normalized) att19
 +      -0.3318 * (normalized) att20
 +       0.0051 * (normalized) att21
 +       0.3832 * (normalized) att22
 +      -0.3335 * (normalized) att23
 +      -0.2096 * (normalized) att24
 +       0.3036 * (normalized) att26
 +      -0.1235 * (normalized) att30
 +       0.0127 * (normalized) att31
 +       0.0201 * (normalized) att33
 +      -0.2244 * (normalized) att34
 +      -0.1829 * (normalized) att36
 +       0.3036 * (normalized) att37
 +      -0.1894 * (normalized) att39
 +      -0.29   * (normalized) att40
 +       0.7313 * (normalized) att41
 +      -0.0895 * (normalized) att42
 +       0      * (normalized) att45
 +       0.1315 * (normalized) att49
 +      -0.3335 * (normalized) att52
 +       0.3428 * (normalized) att56
 +       0.303  * (normalized) att57
 +      -0.4777 * (normalized) att59
 +      -0.1899 * (normalized) att60
 +      -0.2261 * (normalized) att62
 +       0.1581 * (normalized) att63
 +      -0.0083 * (normalized) att64
 +       0.021  * (normalized) att67
 +      -0.11   * (normalized) att69
 +       0.3527 * (normalized) att70
 +      -0.0321 * (normalized) att72
 +      -0.2755 * (normalized) att73
 +       0.303  * (normalized) att77
 +       0.3259 * (normalized) att82
 +       0.2167 * (normalized) att93
 +      -0.0488 * (normalized) att100
 +       0.0161 * (normalized) att109
 +       0.0433 * (normalized) att110
 +       0.2659 * (normalized) att112
 +       0.0436 * (normalized) att114
 +       0.1477 * (normalized) att116
 +      -0.1739 * (normalized) att119
 +       0.164  * (normalized) att128
 +       0.7641 * (normalized) att129
 +      -0.0221 * (normalized) att130
 +       0.0321 * (normalized) att132
 +       0.3036 * (normalized) att135
 +      -0.0106 * (normalized) att136
 +       0.1556 * (normalized) att137
 +       0      * (normalized) att139
 +      -0.5009 * (normalized) att140
 +       0.57   * (normalized) att150
 +       0.4242 * (normalized) att152
 +      -0.0407 * (normalized) att153
 +      -0.2955 * (normalized) att159
 +      -0.3964 * (normalized) att168
 +       0.0132 * (normalized) att177
 +      -0.1677 * (normalized) att179
 +      -0.0407 * (normalized) att195
 +       0.6355 * (normalized) att201
 +      -0.8542 * (normalized) att203
 +      -0.102  * (normalized) att217
 +      -0.1067 * (normalized) att220
 +       0.0377 * (normalized) att222
 +       0.0984 * (normalized) att225
 +       0.2241 * (normalized) att235
 +      -0.0843 * (normalized) att238
 +      -0.2254 * (normalized) att239
 +       0.0869 * (normalized) att243
 +       0.3597 * (normalized) att246
 +      -0.2451 * (normalized) att249
 +       0.3036 * (normalized) att252
 +      -0.1246 * (normalized) att258
 +      -0.1871 * (normalized) att271
 +      -0.1055 * (normalized) att272
 +       0.0165 * (normalized) att276
 +       0.3036 * (normalized) att281
 +      -0.5717 * (normalized) att282
 +      -0.0116 * (normalized) att293
 +       0.5925 * (normalized) att306
 +       0.1758 * (normalized) att307
 +       0.3224 * (normalized) att308
 +      -0.0911 * (normalized) att313
 +      -0.2967 * (normalized) att319
 +       0.0463 * (normalized) att327
 +      -0.0661 * (normalized) att328
 +      -0.7359 * (normalized) att335
 +      -0.6205 * (normalized) att337
 +      -0.1695 * (normalized) att338
 +       0.3408 * (normalized) att362
 +      -0.2532 * (normalized) att363
 +      -0.0151 * (normalized) att368
 +       0.5259 * (normalized) att370
 +      -0.1276 * (normalized) att371
 +       0.2    * (normalized) att375
 +      -0.4975 * (normalized) att380
 +      -0.0306 * (normalized) att386
 +      -0.2244 * (normalized) att387
 +      -0.1899 * (normalized) att389
 +       0.074  * (normalized) att392
 +      -0.0944 * (normalized) att396
 +      -0.1088 * (normalized) att413
 +       0.303  * (normalized) att414
 +      -0.0656 * (normalized) att430
 +       0.1528 * (normalized) att431
 +      -0.1899 * (normalized) att432
 +       0.1802 * (normalized) att438
 +      -0.0077 * (normalized) att443
 +       0      * (normalized) att444
 +       0.1465 * (normalized) att445
 +       0.1004 * (normalized) att456
