
Options: -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4" 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1657 * (normalized) att203
 +      -0.0857 * (normalized) att216
 +       0.2307 * (normalized) att217
 +      -0.01   * (normalized) att219
 +      -0.404  * (normalized) att222
 +      -0.0321 * (normalized) att231
 +      -0.8087 * (normalized) att232
 +      -0.223  * (normalized) att235
 +      -0.2555 * (normalized) att236
 +      -0.737  * (normalized) att245
 +       0.6204 * (normalized) att254
 +       0.0138 * (normalized) att266
 +      -0.0817 * (normalized) att276
 +       0.1879 * (normalized) att282
 +      -0.0114 * (normalized) att285
 +      -0.1896 * (normalized) att290
 +      -0.6534 * (normalized) att294
 +       0.7803 * (normalized) att296
 +       0.1988 * (normalized) att300
 +       0.5151 * (normalized) att302
 +       0.3653 * (normalized) att307
 +       0.19   * (normalized) att310
 +      -0.4897 * (normalized) att311
 +      -0.1674 * (normalized) att315
 +      -0.3868 * (normalized) att316
 +       0.3009 * (normalized) att353
 +      -0.1674 * (normalized) att359
 +       0.0588 * (normalized) att368
 +       0.7693 * (normalized) att370
 +      -0.7288 * (normalized) att374
 +      -0.0154 * (normalized) att376
 +      -0.2438 * (normalized) att378
 +      -0.7121 * (normalized) att411
 +       0.4474 * (normalized) att412
 +       0.7698 * (normalized) att420
 +      -0.0076 * (normalized) att426
 +      -0.1794 * (normalized) att428
 +       0.5427 * (normalized) att443
 +      -1.2899 * (normalized) att449
 +      -0.3855 * (normalized) att450
 +      -0.0942 * (normalized) att459
 +      -0.2419 * (normalized) att460
 +      -0.0709 * (normalized) att475
 +       0.3677 * (normalized) att480
 +      -0.2894 * (normalized) att491
 +       0.2864 * (normalized) att499
 +       0.3224 * (normalized) att507
 +       0.1057 * (normalized) att518
 +       0.0566 * (normalized) att523
 +       0.6182 * (normalized) att530
 +       0.8319 * (normalized) att532
 +       0.5219 * (normalized) att533
 +      -0.1554 * (normalized) att534
 +       0.6347 * (normalized) att536
 +      -0.2067 * (normalized) att559
 +       0.0017 * (normalized) att566
 +       0.6654 * (normalized) att580
 +       0.07  

Number of kernel evaluations: 426 (78.398% cached)

Classifier for classes: bps, pg0

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0018 * (normalized) att2
 +       0.0046 * (normalized) att3
 +      -0.2049 * (normalized) att4
 +       0.286  * (normalized) att5
 +       0.4106 * (normalized) att6
 +       0.2233 * (normalized) att7
 +       0.0327 * (normalized) att10
 +       0.3444 * (normalized) att13
 +      -0.3808 * (normalized) att17
 +       0.3021 * (normalized) att18
 +       0.2771 * (normalized) att22
 +       0.0658 * (normalized) att26
 +       0.2174 * (normalized) att28
 +       0.2538 * (normalized) att32
 +      -0.1068 * (normalized) att34
 +       0.3443 * (normalized) att35
 +       0.3286 * (normalized) att36
 +      -0.2587 * (normalized) att39
 +       0.1878 * (normalized) att45
 +       0.433  * (normalized) att46
 +       0.3994 * (normalized) att47
 +       0.0603 * (normalized) att48
 +       0.0182 * (normalized) att58
 +       0.3402 * (normalized) att61
 +       0.0765 * (normalized) att62
 +       0.3713 * (normalized) att63
 +       0.1477 * (normalized) att66
 +       0.4043 * (normalized) att67
 +       0.0918 * (normalized) att69
 +       0.1049 * (normalized) att70
 +      -0.4681 * (normalized) att71
 +       0.4761 * (normalized) att73
 +       0.2282 * (normalized) att84
 +       0.1109 * (normalized) att87
 +       0.6294 * (normalized) att99
 +       0.3972 * (normalized) att106
 +       0.1479 * (normalized) att127
 +      -0.2687 * (normalized) att132
 +      -0.1684 * (normalized) att134
 +      -0.3808 * (normalized) att135
 +      -0.4285 * (normalized) att136
 +       0.1659 * (normalized) att152
 +      -0.0726 * (normalized) att158
 +       0.2777 * (normalized) att159
 +      -0.2788 * (normalized) att163
 +       0.0239 * (normalized) att176
 +       0.1876 * (normalized) att179
 +      -0.5162 * (normalized) att184
 +       0.3402 * (normalized) att185
 +      -0.2464 * (normalized) att189
 +       0.2737 * (normalized) att193
 +      -0.0844 * (normalized) att199
 +       0.2574 * (normalized) att203
 +       0.0426 * (normalized) att213
 +      -0.2341 * (normalized) att216
 +       0.1671 * (normalized) att217
 +       0.1109 * (normalized) att219
 +       0.1598 * (normalized) att222
 +       0.247  * (normalized) att231
 +       0.0219 * (normalized) att235
 +       0.0078 * (normalized) att236
 +      -0.0519 * (normalized) att245
 +       0.1116 * (normalized) att254
 +       0.3279 * (normalized) att266
 +       0.2094 * (normalized) att276
 +       0.369  * (normalized) att285
 +      -0.4001 * (normalized) att290
 +       0.3131 * (normalized) att294
 +       0.2696 * (normalized) att296
 +       0.007  * (normalized) att300
 +       0.5324 * (normalized) att302
 +       0.1647 * (normalized) att307
 +      -0.0995 * (normalized) att311
 +       0.4043 * (normalized) att315
 +       0.1296 * (normalized) att353
 +       0.4043 * (normalized) att359
 +       0.0332 * (normalized) att368
 +       0.3455 * (normalized) att370
 +      -0.1505 * (normalized) att374
 +       0.4172 * (normalized) att376
 +       0.2592 * (normalized) att378
 +      -0.1242 * (normalized) att411
 +       0.1634 * (normalized) att412
 +       0.0426 * (normalized) att413
 +       0.3402 * (normalized) att420
 +       0.3178 * (normalized) att426
 +       0.0664 * (normalized) att441
 +       0.0687 * (normalized) att443
 +      -0.6897 * (normalized) att449
 +      -0.3421 * (normalized) att450
 +      -0.0644 * (normalized) att459
 +       0.1888 * (normalized) att460
 +       0.1394 * (normalized) att475
 +       0.247  * (normalized) att480
 +       0.109  * (normalized) att491
 +      -0.2914 * (normalized) att499
 +       0.3286 * (normalized) att507
 +       0.7726 * (normalized) att518
 +       0.213  * (normalized) att523
 +      -0.1654 * (normalized) att530
 +       0.7709 * (normalized) att532
 +       0.3449 * (normalized) att533
 +      -0.2834 * (normalized) att534
 +       0.07   * (normalized) att536
 +       0.0151 * (normalized) att559
 +       0.1159 * (normalized) att566
 +       0.2728 * (normalized) att570
 +       0.0941 * (normalized) att580
 -       1.0108

Number of kernel evaluations: 467 (91.278% cached)

Classifier for classes: bps, nau

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.4976 * (normalized) att3
 +      -0.4941 * (normalized) att4
 +       0.4197 * (normalized) att5
 +       0.4395 * (normalized) att6
 +      -0.1185 * (normalized) att7
 +       0.4598 * (normalized) att13
 +      -0.3172 * (normalized) att17
 +      -0.0616 * (normalized) att18
 +      -0.1857 * (normalized) att22
 +      -0.0022 * (normalized) att26
 +      -0.0681 * (normalized) att28
 +       0.1873 * (normalized) att32
 +      -0.0201 * (normalized) att34
 +       0.2501 * (normalized) att35
 +       0.3375 * (normalized) att36
 +      -0.541  * (normalized) att39
 +       0.6179 * (normalized) att45
 +       0.33   * (normalized) att46
 +       0.5916 * (normalized) att47
 +       0.1926 * (normalized) att48
 +       0.2455 * (normalized) att61
 +       0.3562 * (normalized) att62
 +      -0.0213 * (normalized) att63
 +       0.4102 * (normalized) att66
 +       0.0129 * (normalized) att67
 +       0.2975 * (normalized) att69
 +       0.2364 * (normalized) att70
 +       0.1517 * (normalized) att71
 +       0.0129 * (normalized) att73
 +       0      * (normalized) att80
 +       0.2423 * (normalized) att84
 +       0.5372 * (normalized) att87
 +       0.086  * (normalized) att99
 +      -0.0339 * (normalized) att106
 +       0.2961 * (normalized) att110
 +       0.1738 * (normalized) att116
 +       0.0875 * (normalized) att127
 +       0.0342 * (normalized) att132
 +       0.115  * (normalized) att134
 +      -0.4643 * (normalized) att135
 +      -0.0519 * (normalized) att136
 +       0.2155 * (normalized) att158
 +       0.4484 * (normalized) att159
 +      -0.1882 * (normalized) att163
 +       0.4362 * (normalized) att176
 +       0.1798 * (normalized) att179
 +      -0.2431 * (normalized) att184
 +       0.2216 * (normalized) att185
 +       0.0094 * (normalized) att189
 +       0.2111 * (normalized) att193
 +      -0.1853 * (normalized) att199
 +       0.0454 * (normalized) att203
 +      -0.1382 * (normalized) att216
 +       0.5373 * (normalized) att217
 +       0.4403 * (normalized) att219
 +       0.2561 * (normalized) att222
 +      -0.1092 * (normalized) att231
 +      -0.1121 * (normalized) att235
 +       0.1551 * (normalized) att245
 +       0.505  * (normalized) att254
 +       0.0393 * (normalized) att261
 +       0.4251 * (normalized) att266
 +       0.4063 * (normalized) att276
 +      -0.0213 * (normalized) att285
 +       0.1467 * (normalized) att290
 +      -0.1096 * (normalized) att294
 +       0.2435 * (normalized) att296
 +       0.3567 * (normalized) att300
 +       0.325  * (normalized) att302
 +       0.4057 * (normalized) att307
 +       0.0281 * (normalized) att310
 +       0.0706 * (normalized) att311
 +       0.0129 * (normalized) att315
 +       0      * (normalized) att316
 +       0.038  * (normalized) att353
 +       0.0129 * (normalized) att359
 +       0.2707 * (normalized) att368
 +       0.3983 * (normalized) att370
 +      -0.3019 * (normalized) att374
 +      -0.0348 * (normalized) att376
 +       0.343  * (normalized) att378
 +      -0.2775 * (normalized) att411
 +       0.2874 * (normalized) att412
 +       0.2455 * (normalized) att420
 +       0.2903 * (normalized) att426
 +       0.1794 * (normalized) att443
 +       0.0404 * (normalized) att449
 +      -0.3855 * (normalized) att450
 +       0.1773 * (normalized) att459
 +       0.7024 * (normalized) att460
 +       0.2933 * (normalized) att475
 +      -0.0773 * (normalized) att480
 +       0.0636 * (normalized) att491
 +      -0.3685 * (normalized) att499
 +       0.3375 * (normalized) att507
 +       0.1529 * (normalized) att518
 +      -0.2203 * (normalized) att530
 +       0.4388 * (normalized) att532
 +       0.3542 * (normalized) att533
 +      -0.5705 * (normalized) att534
 +       0.0116 * (normalized) att536
 +      -0.1928 * (normalized) att559
 +       0.0492 * (normalized) att566
 +       0.0518 * (normalized) att570
 +      -0.1125 * (normalized) att580
 -       1.8368

Number of kernel evaluations: 591 (89.437% cached)

Classifier for classes: bps, rhi

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0014 * (normalized) att2
 +       0.1053 * (normalized) att3
 +      -0.2019 * (normalized) att4
 +       0.0924 * (normalized) att5
 +       0.5082 * (normalized) att6
 +       0.4281 * (normalized) att7
 +       0.074  * (normalized) att8
 +       0.0261 * (normalized) att10
 +       0      * (normalized) att12
 +       0.4284 * (normalized) att13
 +       0.0239 * (normalized) att14
 +      -0.0594 * (normalized) att17
 +       0.0183 * (normalized) att18
 +       0      * (normalized) att19
 +       0.0696 * (normalized) att22
 +       0.3328 * (normalized) att26
 +       0.3739 * (normalized) att28
 +       0.301  * (normalized) att32
 +      -0.0041 * (normalized) att34
 +       0.4749 * (normalized) att35
 +       0.2209 * (normalized) att36
 +       0      * (normalized) att38
 +      -0.2525 * (normalized) att39
 +       0.3467 * (normalized) att45
 +       0.68   * (normalized) att46
 +       0.4839 * (normalized) att47
 +       0.037  * (normalized) att48
 +       0.1836 * (normalized) att53
 +       0.074  * (normalized) att55
 +       0.0056 * (normalized) att58
 +       0.6297 * (normalized) att61
 +       0.0477 * (normalized) att62
 +       0.3819 * (normalized) att63
 +       0.074  * (normalized) att64
 +       0.1839 * (normalized) att66
 +       0.4362 * (normalized) att67
 +      -0.0485 * (normalized) att69
 +      -0.5323 * (normalized) att70
 +      -0.5197 * (normalized) att71
 +       0.0455 * (normalized) att75
 +       0.273  * (normalized) att84
 +       0.3888 * (normalized) att87
 +       0.364  * (normalized) att99
 +       0.2354 * (normalized) att106
 +       0      * (normalized) att113
 +       0.1715 * (normalized) att114
 +      -0      * (normalized) att116
 +       0.1275 * (normalized) att127
 +       0.2372 * (normalized) att131
 +      -0.5166 * (normalized) att132
 +      -0.1701 * (normalized) att134
 +      -0.0594 * (normalized) att135
 +      -0.6495 * (normalized) att136
 +       0.0865 * (normalized) att152
 +       0.2578 * (normalized) att158
 +      -0.1203 * (normalized) att159
 +       0      * (normalized) att162
 +       0.0692 * (normalized) att163
 +       0.2174 * (normalized) att176
 +      -0.0216 * (normalized) att179
 +       0.0901 * (normalized) att184
 +       0.3099 * (normalized) att185
 +       0.1264 * (normalized) att188
 +      -0.2101 * (normalized) att189
 +       0.1772 * (normalized) att193
 +       0.1189 * (normalized) att199
 +       0.6097 * (normalized) att203
 +       0      * (normalized) att204
 +      -0      * (normalized) att213
 +       0.0138 * (normalized) att216
 +      -0.0855 * (normalized) att217
 +       0.1962 * (normalized) att219
 +       0.051  * (normalized) att222
 +       0.3307 * (normalized) att231
 +       0.2429 * (normalized) att235
 +      -0      * (normalized) att236
 +      -0.4223 * (normalized) att245
 +       0.2085 * (normalized) att254
 +       0.1836 * (normalized) att260
 +       0.525  * (normalized) att261
 +       0.6244 * (normalized) att266
 +      -0.0132 * (normalized) att276
 +       0.1534 * (normalized) att282
 +       0.3336 * (normalized) att285
 +      -0.5872 * (normalized) att290
 +      -0.2333 * (normalized) att294
 +       0.6817 * (normalized) att296
 +      -0.0398 * (normalized) att300
 +       1.0625 * (normalized) att302
 +       0.3626 * (normalized) att307
 +       0.0827 * (normalized) att310
 +      -0.6295 * (normalized) att311
 +       0.4362 * (normalized) att315
 +      -0.1317 * (normalized) att316
 +       0.0265 * (normalized) att347
 +       0      * (normalized) att352
 +       0.1294 * (normalized) att353
 +       0.4362 * (normalized) att359
 +       0.064  * (normalized) att368
 +       0.6592 * (normalized) att370
 +      -0.4558 * (normalized) att374
 +       0.2075 * (normalized) att376
 +      -0.1888 * (normalized) att378
 +       0.0347 * (normalized) att383
 +      -0      * (normalized) att400
 +       0      * (normalized) att401
 +      -0.429  * (normalized) att411
 +      -0.0485 * (normalized) att412
 +       0.013  * (normalized) att413
 +       0.6297 * (normalized) att420
 +      -0      * (normalized) att422
 +      -0.2868 * (normalized) att426
 +       0.1343 * (normalized) att443
 +      -0.9709 * (normalized) att449
 +       0.4456 * (normalized) att450
