
Options: -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4" 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1016 * (normalized) attribute_68
 +       0.0782 * (normalized) attribute_69
 +      -0.0857 * (normalized) attribute_70
 +      -0.3148 * (normalized) attribute_71
 +       0.0032 * (normalized) attribute_72
 +       0.0388 * (normalized) attribute_73
 +      -0.0099 * (normalized) attribute_74
 +       0.0035 * (normalized) attribute_76
 +      -0.03   * (normalized) attribute_77
 +       0.0316 * (normalized) attribute_78
 +       0.034  * (normalized) attribute_79
 +      -0.0298 * (normalized) attribute_80
 +      -0.0385 * (normalized) attribute_81
 +      -0.022  * (normalized) attribute_83
 +       0.0158 * (normalized) attribute_84
 +       0.0102 * (normalized) attribute_86
 +       0.0299 * (normalized) attribute_87
 +       0.0014 * (normalized) attribute_88
 +       0.0233 * (normalized) attribute_89
 +       0.0096 * (normalized) attribute_90
 +       0.0188 * (normalized) attribute_91
 +       0.0339 * (normalized) attribute_92
 +      -0.1246 * (normalized) attribute_93
 +      -0.064  * (normalized) attribute_94
 +       0      * (normalized) attribute_95
 +      -0.0817 * (normalized) attribute_96
 +       0.0947 * (normalized) attribute_97
 +      -0.0035 * (normalized) attribute_98
 +      -0.0037 * (normalized) attribute_99
 +      -0.0025 * (normalized) attribute_101
 +       0.0468 * (normalized) attribute_103
 +       0.0268 * (normalized) attribute_104
 +      -0.0032 * (normalized) attribute_105
 +      -0.0037 * (normalized) attribute_107
 +      -0.0881 * (normalized) attribute_108
 +       0.0284 * (normalized) attribute_109
 +       0.0111 * (normalized) attribute_110
 +       0.0014 * (normalized) attribute_111
 +      -0.0401 * (normalized) attribute_112
 +       0.0001 * (normalized) attribute_114
 +       0.0173 * (normalized) attribute_115
 +      -0.0243 * (normalized) attribute_117
 +       0.0143 * (normalized) attribute_118
 +      -0.0218 * (normalized) attribute_119
 +       0.0259 * (normalized) attribute_120
 +       0.0263 * (normalized) attribute_123
 +      -0.094  * (normalized) attribute_124
 +       0.0002 * (normalized) attribute_125
 +      -0.0578 * (normalized) attribute_126
 +       0.008  * (normalized) attribute_127
 +       0.3606 * (normalized) attribute_128
 +      -0.3197 * (normalized) attribute_129
 +      -0.0106 * (normalized) attribute_131
 +       0.0341 * (normalized) attribute_132
 +      -0.0021 * (normalized) attribute_134
 +       0.0135 * (normalized) attribute_135
 +       0.0366 * (normalized) attribute_136
 +       0.0274 * (normalized) attribute_137
 +       0.004  * (normalized) attribute_138
 +       0.0514 * (normalized) attribute_139
 +       0.0378 * (normalized) attribute_140
 +      -0.1073 * (normalized) attribute_141
 +      -0.1397 * (normalized) attribute_142
 +      -0.0159 * (normalized) attribute_143
 +      -0.0037 * (normalized) attribute_146
 +      -0.012  * (normalized) attribute_147
 +      -0.0118 * (normalized) attribute_148
 +      -0.0152 * (normalized) attribute_149
 +       0.1204 * (normalized) attribute_150
 +      -0.023  * (normalized) attribute_151
 +      -0.109  * (normalized) attribute_152
 +      -0.0028 * (normalized) attribute_155
 +       0.0045 * (normalized) attribute_156
 +       0.0229 * (normalized) attribute_158
 +      -0.1196 * (normalized) attribute_161
 +       0.0414 * (normalized) attribute_162
 +       0.0142 * (normalized) attribute_163
 +      -0.0187 * (normalized) attribute_164
 +       0.0358 * (normalized) attribute_165
 +      -0.1582 * (normalized) attribute_166
 +       0.0243 * (normalized) attribute_167
 +       0.0086 * (normalized) attribute_168
 +       0.0542 * (normalized) attribute_169
 +       0.0177 * (normalized) attribute_170
 +       0.0303 * (normalized) attribute_171
 +      -0.0257 * (normalized) attribute_172
 +       0.0837 * (normalized) attribute_173
 +      -0.0286 * (normalized) attribute_174
 +       0.0091 * (normalized) attribute_176
 +       0.0402 * (normalized) attribute_177
 +      -0.0225 * (normalized) attribute_178
 +      -0.1688 * (normalized) attribute_179
 +      -0.0735 * (normalized) attribute_182
 +       0      * (normalized) attribute_183
 +      -0      * (normalized) attribute_184
 +      -0.0309 * (normalized) attribute_188
 +       0.0217 * (normalized) attribute_189
 +       0.0036 * (normalized) attribute_190
 +       0.0438 * (normalized) attribute_191
 +      -0.0549 * (normalized) attribute_194
 +       0.0191 * (normalized) attribute_195
 +      -0.0753 * (normalized) attribute_198
 +       0.0521 * (normalized) attribute_199
 +       0.0205 * (normalized) attribute_202
 +      -0.0289 * (normalized) attribute_203
 +       0.0146 * (normalized) attribute_204
 +      -0.0469 * (normalized) attribute_205
 +       0.0413 * (normalized) attribute_206
 +      -0.0768 * (normalized) attribute_207
 +      -0.0294 * (normalized) attribute_208
 +       0.1407 * (normalized) attribute_209
 +       0.0319 * (normalized) attribute_211
 +       0.0388 * (normalized) attribute_213
 +       0.0186 * (normalized) attribute_214
 +       0.0783 * (normalized) attribute_215
 +       0.0401 * (normalized) attribute_217
 +       0.0087 * (normalized) attribute_218
 +       0.0439 * (normalized) attribute_219
 +       0.0216 * (normalized) attribute_220
 +       0.0033 * (normalized) attribute_221
 +       0.0379 * (normalized) attribute_224
 +      -0.0305 * (normalized) attribute_225
 +       0.0629 * (normalized) attribute_226
 +       0.0109 * (normalized) attribute_227
 +       0      * (normalized) attribute_228
 +       0.021  * (normalized) attribute_229
 +      -0.0843 * (normalized) attribute_230
 +       0.0736 * (normalized) attribute_231
 +       0.0306 * (normalized) attribute_233
 +      -0.0018 * (normalized) attribute_234
 +       0.02   * (normalized) attribute_235
 +      -0.0348 * (normalized) attribute_236
 +       0.0779 * (normalized) attribute_237
 +       0.0564 * (normalized) attribute_238
 +      -0.0345 * (normalized) attribute_240
 +       0.0685 * (normalized) attribute_241
 +      -0.0132 * (normalized) attribute_242
 +      -0.0337 * (normalized) attribute_243
 +       0.0441 * (normalized) attribute_244
 +      -0.034  * (normalized) attribute_245
 +       0.0458 * (normalized) attribute_246
 +      -0.0071 * (normalized) attribute_247
 +       0.0517 * (normalized) attribute_248
 +       0.0436 * (normalized) attribute_250
 +       0.0432 * (normalized) attribute_251
 +      -0.1708 * (normalized) attribute_252
 +       0.0233 * (normalized) attribute_253
 +       0.0432 * (normalized) attribute_254
 +      -0.1007 * (normalized) attribute_255
 +       0.0099 * (normalized) attribute_256
 +       0.0094 * (normalized) attribute_257
 +       0.0242 * (normalized) attribute_259
 +      -0.0042 * (normalized) attribute_260
 +       0.0585 * (normalized) attribute_261
 +      -0.06   * (normalized) attribute_262
 +       0.0182 * (normalized) attribute_263
 +       0.0029 * (normalized) attribute_265
 +       0.0313 * (normalized) attribute_266
 +      -0.0318 * (normalized) attribute_267
 +       0.0196 * (normalized) attribute_268
 +       0.0008 * (normalized) attribute_270
 +      -0.0022 * (normalized) attribute_272
 +       0.0075 * (normalized) attribute_273
 +       0.0305 * (normalized) attribute_276
 +       0.0869 * (normalized) attribute_279
 +       0.0248 * (normalized) attribute_280
 +      -0.0151 * (normalized) attribute_281
 +      -0.0587 * (normalized) attribute_282
 +       0.0405 * (normalized) attribute_283
 +      -0.0325 * (normalized) attribute_285
 +       0.0203 * (normalized) attribute_286
 +       0.0544 * (normalized) attribute_287
 +       0.0236 * (normalized) attribute_288
 +       0.0144 * (normalized) attribute_289
 +       0.0153 * (normalized) attribute_290
 +      -0.0813 * (normalized) attribute_291
 +      -0.0199 * (normalized) attribute_292
 +       0.0004 * (normalized) attribute_294
 +       0.0401 * (normalized) attribute_295
 +       0.0191 * (normalized) attribute_296
 +       0.0412 * (normalized) attribute_297
 +       0.0064 * (normalized) attribute_298
 +       0.0202 * (normalized) attribute_299
 +       0.0519 * (normalized) attribute_300
 +      -0.0258 * (normalized) attribute_301
 +       0.0951 * (normalized) attribute_302
 +      -0.0624 * (normalized) attribute_303
 +      -0.0486 * (normalized) attribute_304
 +       0.0713 * (normalized) attribute_305
 +      -0.056  * (normalized) attribute_306
 +       0.0511 * (normalized) attribute_307
 +      -0.0808 * (normalized) attribute_308
 +       0.0195 * (normalized) attribute_309
 +       0.0646 * (normalized) attribute_310
 +       0.0713 * (normalized) attribute_311
 +       0.0213 * (normalized) attribute_313
 +      -0.0365 * (normalized) attribute_314
 +      -0.015  * (normalized) attribute_315
 +      -0.0143 * (normalized) attribute_316
 +      -0.1055 * (normalized) attribute_318
 +       0.0141 * (normalized) attribute_319
 +      -0.0099 * (normalized) attribute_320
 +       0.1553 * (normalized) attribute_321
 +       0.0007 * (normalized) attribute_322
 +       0.0343 * (normalized) attribute_323
 +       0      * (normalized) attribute_324
 +      -0.049  * (normalized) attribute_326
 +      -0.0148 * (normalized) attribute_327
 +       0.1171 * (normalized) attribute_330
 +       0.0025 * (normalized) attribute_331
 +       0.0667 * (normalized) attribute_333
 +       0.0389 * (normalized) attribute_334
 +       0.0321 * (normalized) attribute_335
 +       0.0862 * (normalized) attribute_336
 +       0.0426 * (normalized) attribute_337
 +      -0.0346 * (normalized) attribute_338
 +       0.0129 * (normalized) attribute_339
 +       0.0388 * (normalized) attribute_341
 +       0.0459 * (normalized) attribute_342
 +       0.0089 * (normalized) attribute_343
 +      -0.0678 * (normalized) attribute_344
 +       0      * (normalized) attribute_345
 +       0.0046 * (normalized) attribute_348
 +       0.1817 * (normalized) attribute_349
 +       0.0009 * (normalized) attribute_350
 +      -0.0088 * (normalized) attribute_351
 +       0.0193 * (normalized) attribute_353
 +      -0.088  * (normalized) attribute_354
 +      -0.0366 * (normalized) attribute_355
 +       0.0391 * (normalized) attribute_357
 +       0.0502 * (normalized) attribute_358
 +      -0      * (normalized) attribute_359
 +       0.0309 * (normalized) attribute_360
 +       0.0487 * (normalized) attribute_361
 +       0.0036 * (normalized) attribute_362
 +       0.0424 * (normalized) attribute_363
 +       0.0133 * (normalized) attribute_364
 +       0.0258 * (normalized) attribute_365
 +       0.0345 * (normalized) attribute_366
 +       0.0017 * (normalized) attribute_367
 +      -0.001  * (normalized) attribute_368
 +      -0.0367 * (normalized) attribute_369
 +      -0.1254 * (normalized) attribute_372
 +      -0.0277 * (normalized) attribute_373
 +       0.0372 * (normalized) attribute_377
 +       0.032  * (normalized) attribute_378
 +      -0.0262 * (normalized) attribute_379
 +       0.0712 * (normalized) attribute_381
 +       0.0197 * (normalized) attribute_384
 +      -0.0703 * (normalized) attribute_385
 +      -0.0104 * (normalized) attribute_387
 +       0.0048 * (normalized) attribute_388
 +       0.0601 * (normalized) attribute_389
 +       0.0367 * (normalized) attribute_390
 +       0.0492 * (normalized) attribute_391
 +       0.0977 * (normalized) attribute_392
 +       0.0937 * (normalized) attribute_393
 +       0      * (normalized) attribute_394
 +       0.0721 * (normalized) attribute_395
 +       0.0381 * (normalized) attribute_396
 +       0.008  * (normalized) attribute_397
 +      -0.0562 * (normalized) attribute_398
 +       0.0618 * (normalized) attribute_399
 +      -0.0197 * (normalized) attribute_400
 +       0.0029 * (normalized) attribute_401
 +       0.0779 * (normalized) attribute_402
 +       0.0325 * (normalized) attribute_404
 +       0.0625 * (normalized) attribute_405
 +       0.3181 * (normalized) attribute_408
 +       0.0329 * (normalized) attribute_410
 +       0.0126 * (normalized) attribute_411
 +       0.01   * (normalized) attribute_412
 +       0.047  * (normalized) attribute_413
 +      -0.0694 * (normalized) attribute_414
 +      -0.0628 * (normalized) attribute_418
 +      -0.0295 * (normalized) attribute_419
 +       0      * (normalized) attribute_420
 +      -0.0966 * (normalized) attribute_421
 +       0.0111 * (normalized) attribute_423
 +       0.0542 * (normalized) attribute_424
 +      -0.0416 * (normalized) attribute_425
 +       0.0045 * (normalized) attribute_426
 +      -0      * (normalized) attribute_428
 +       0      * (normalized) attribute_429
 +      -0.0184 * (normalized) attribute_432
 +       0.0104 * (normalized) attribute_433
 +       0.047  * (normalized) attribute_434
 +       0.0114 * (normalized) attribute_436
 +       0.0237 * (normalized) attribute_437
 +      -0.0511 * (normalized) attribute_438
 +       0.0333 * (normalized) attribute_439
 +       0.0376 * (normalized) attribute_441
 +       0.0351 * (normalized) attribute_442
 +       0.1662 * (normalized) attribute_443
 +       0.0651 * (normalized) attribute_444
 +      -0.0533 * (normalized) attribute_445
 +       0.044  * (normalized) attribute_446
 +       0.0022 * (normalized) attribute_448
 +       0.0364 * (normalized) attribute_449
 +       0.0298 * (normalized) attribute_451
 +      -0.0437 * (normalized) attribute_452
 +      -0.0546 * (normalized) attribute_453
 +      -0.0238 * (normalized) attribute_454
 +       0.0108 * (normalized) attribute_457
 +       0.0482 * (normalized) attribute_458
 +       0.0033 * (normalized) attribute_460
 +       0.1059 * (normalized) attribute_461
 +       0.0351 * (normalized) attribute_462
 +       0.015  * (normalized) attribute_463
 +       0.0016 * (normalized) attribute_464
 +       0.0774 * (normalized) attribute_465
 +       0.0057 * (normalized) attribute_468
 +      -0.0604 * (normalized) attribute_469
 +      -0.015  * (normalized) attribute_470
 +       0.1149 * (normalized) attribute_471
 +       0.0126 * (normalized) attribute_472
 +      -0.0777 * (normalized) attribute_473
 +      -0.028  * (normalized) attribute_474
 +       0.0014 * (normalized) attribute_475
 +       0.0466 * (normalized) attribute_477
 +       0.0197 * (normalized) attribute_478
